"","球员","身价","射门","射正","进球","偷球","关键传球","带球摆脱","助攻","被侵犯","解围","拦截","封堵","头球","铲断"
"1556","塞科福法纳",1170,58,12,2,45,34,49,4,28,16,29,7,14,23
"1558","彼特霉",117,0,0,0,0,0,0,0,0,0,0,0,0,0
"1559","尼古拉斯.奥保古",63,5,0,0,5,1,4,0,4,28,20,5,18,16
"1560","阿维斯特",113,3,1,0,5,9,4,1,6,19,10,2,9,25
"1561","本威莫特",90,1,0,0,0,1,0,0,2,11,2,2,1,0
"1562","奧卡卡",450,16,8,6,44,17,23,1,29,16,0,2,54,13
"1563","纽丁克",252,5,1,1,2,5,2,0,4,115,28,25,35,48
"1564","赞斯拿臣",180,15,6,1,24,30,10,4,13,84,24,7,29,44
"1565","森梅山度士",495,9,3,2,5,8,8,0,24,80,35,8,61,45
"1566","罗兰曼陀罗",1350,46,11,3,15,28,4,2,39,51,41,9,51,68
"1567","斯万特",81,2,0,0,0,0,1,0,1,4,0,0,0,1
"1568","贝赫拉米",135,9,2,1,20,6,5,0,34,25,18,11,25,66
"1569","哈尔弗雷德森",54,2,1,1,6,5,1,0,5,7,4,1,1,9
"1570","迪奥度锡克",450,12,3,1,12,1,3,0,8,4,1,2,18,1
"1571","D.莫雷诺",1350,9,2,0,2,5,7,0,17,63,31,12,56,26
"1572","洛佩兹",18,1,0,0,2,0,1,0,4,1,3,0,0,3
"1574","帕波多",18,8,2,0,9,4,4,0,1,2,5,1,9,2
"1575","拿度",90,6,1,1,2,2,2,1,5,109,30,13,38,19
"1576","罗萨莱斯",225,18,5,3,13,12,11,1,17,60,21,7,50,47
"1577","费里拉",810,3,1,1,2,0,0,0,4,5,0,0,8,4
"1578","佩雷斯",135,15,6,1,16,14,19,2,15,12,4,2,15,14
"1579","J.盧比斯",90,7,1,0,15,17,18,0,35,78,42,5,34,63
"1580","伊格莱西亚斯",900,88,38,17,66,42,23,3,51,40,7,6,64,22
"1581","桑切斯",315,12,2,0,15,8,6,2,35,23,24,2,23,44
"1582","迪达克",176,25,7,0,17,20,8,2,29,74,58,12,44,67
"1583","马克.罗",135,22,9,1,25,23,29,2,29,55,39,21,44,76
"1584","皮亚蒂",540,15,6,1,21,14,10,0,25,5,2,0,10,21
"1585","武磊",315,30,8,3,12,10,8,1,11,7,7,0,14,13
"1586","格拉内罗",135,29,7,3,38,27,29,1,41,29,27,8,21,51
"1587","梅内多",90,9,5,0,32,33,34,5,57,6,13,1,11,17
"1588","S.达德尔",720,55,16,4,24,37,33,2,30,25,21,3,17,57
"1589","埃尔莫索",1350,26,10,3,5,4,10,0,28,169,41,25,71,40
"1590","弗雷德里克斯",360,5,2,1,2,3,10,0,10,40,14,5,21,37
"1591","桑切斯",135,3,0,0,2,2,4,0,1,4,1,0,1,5
"1593","马苏库",630,4,1,0,27,14,33,1,5,58,35,6,20,58
"1594","安东尼奥",1350,64,25,6,62,23,60,4,44,18,18,3,78,23
"1595","F.安德森",3150,58,25,9,54,64,76,4,52,13,42,0,10,84
"1596","克雷斯维尔",1080,11,0,0,5,17,5,1,12,44,19,7,25,28
"1597","佩里科",720,14,1,0,5,5,7,1,11,13,14,8,14,40
"1598","诺贝尔",630,17,8,5,34,21,13,5,37,12,21,1,8,47
"1599","兰齐尼",1800,11,4,1,12,5,12,1,7,7,7,1,2,11
"1600","威尔谢尔",1800,1,1,0,8,5,18,1,12,0,6,1,3,7
"1601","奥邦纳",810,14,5,1,4,4,2,1,7,97,34,19,78,32
"1602","萨巴莱塔",450,7,1,0,13,7,13,1,29,85,48,16,48,45
"1603","法比安.巴布埃纳",1080,19,2,1,2,3,1,0,5,169,53,15,70,40
"1604","I.迪奥普",1980,12,5,1,0,4,4,0,16,157,60,36,77,68
"1605","斯诺格拉斯",630,30,7,2,44,59,35,5,49,18,11,4,22,44
"1606","埃尔南德斯",1350,37,18,7,11,5,12,1,34,8,1,1,11,3
"1607","亚尔莫连科",1800,9,3,2,12,5,2,0,8,3,1,1,3,4
"1608","德克兰米",900,22,5,2,19,9,24,0,7,54,48,12,53,100
"1609","科尔内特",27,5,1,0,7,0,1,0,6,2,2,0,0,6
"1610","亚历克西斯",450,6,1,1,17,7,4,1,32,47,30,11,49,77
"1611","T.莫科恩特",270,17,5,0,29,32,30,1,42,77,33,18,49,76
"1612","S.奎莱希",315,27,10,3,32,13,8,1,38,12,4,0,90,7
"1613","F.奥特罗",360,54,15,2,55,27,34,2,39,16,26,2,41,31
"1614","B.祖加",315,1,0,0,2,1,1,0,5,5,2,0,0,3
"1615","迪巴素",360,11,2,1,17,7,16,1,15,94,41,21,51,41
"1616","乔丹型",63,11,1,0,8,4,8,1,15,102,47,9,63,31
"1617","格纳霍尔",360,30,14,4,49,30,21,2,9,19,22,4,29,38
"1618","科纳特",810,48,17,7,29,11,12,2,38,13,6,3,52,10
"1619","约翰瓦勒尼卡",113,42,8,2,57,27,40,2,45,7,15,0,7,31
"1620","皮特斯",540,13,2,1,10,12,6,1,23,48,17,11,23,49
"1621","克拉夫斯",180,10,5,1,12,17,7,1,34,78,22,10,41,53
"1622","阿德农",45,8,0,0,6,5,2,0,21,102,28,11,50,29
"1623","萨曼",450,43,18,4,24,36,9,4,43,7,11,1,15,31
"1624","古亚诺",270,7,3,1,6,3,1,0,41,120,44,26,62,28
"1626","博德莫尔",45,12,5,1,15,15,3,0,13,9,3,0,39,18
"1627","汉斯",630,29,10,5,33,49,14,5,13,37,25,5,64,43
"1628","D.萨帕塔",3600,119,50,23,93,65,38,7,80,24,3,5,70,9
"1629","M.巴罗",540,30,9,1,13,16,8,2,5,1,0,0,9,9
"1630","A.雷卡",360,0,0,0,0,2,2,0,2,0,3,0,1,2
"1631","迪几米斯蒂",90,10,3,1,4,6,5,2,21,89,36,11,51,32
"1632","J.帕拉明诺",675,8,4,1,4,6,6,1,7,71,66,17,59,50
"1633","帕萨力克",720,36,9,5,32,21,16,3,11,12,14,4,44,32
"1634","高臣斯",225,25,9,3,8,18,20,2,31,48,34,4,42,62
"1635","C.提摩太",450,19,8,4,29,27,19,2,14,44,27,6,24,59
"1636","马谢洛",270,8,1,0,5,7,0,2,18,43,45,6,34,29
"1637","托洛",990,26,8,1,9,13,9,3,14,55,34,9,26,28
"1638","维克多",63,0,0,0,0,0,0,0,0,1,0,0,1,0
"1639","鲁恩",1260,28,9,2,13,31,8,3,14,46,50,9,52,104
"1640","R.费奥拿",1260,30,8,2,40,44,25,6,72,41,38,11,36,84
"1641","佩斯纳",180,3,1,0,1,2,0,1,4,3,0,1,6,4
"1644","耶利济奇",1170,101,38,12,74,65,72,7,76,1,5,1,5,14
"1645","皮纳佐拉",1350,8,0,0,6,7,10,1,1,3,3,0,11,9
"1646","坎塞洛",4950,24,6,1,19,31,56,3,21,31,14,3,21,39
"1647","马图伊迪",2700,19,6,3,19,23,20,2,24,17,28,8,24,58
"1648","R.本塔库尔",3150,21,3,2,24,24,18,3,13,38,44,8,35,53
"1649","博努奇",3150,15,4,3,2,8,3,0,23,81,37,21,48,18
"1650","曼祖季奇",2250,32,17,9,19,30,5,6,33,17,14,5,72,33
"1651","莫伊斯.基恩",1350,20,10,6,10,5,8,0,6,1,2,0,7,0
"1652","迪巴拉",7650,64,21,5,47,50,47,4,66,0,15,2,4,15
"1654","卡塞雷斯",135,7,1,0,0,1,0,0,3,19,5,3,17,10
"1655","德西格里奥",1260,6,0,0,10,14,7,1,14,46,27,6,31,40
"1656","夸德拉多",1620,17,3,1,15,31,20,2,39,10,17,3,8,19
"1657","M.佩雷拉",31.5,2,0,0,0,2,1,0,1,0,0,0,1,3
"1658","贝纳尔德斯基",4050,53,16,2,16,33,19,3,31,7,6,0,8,15
"1660","基耶里尼",900,13,4,1,10,8,5,1,21,88,30,16,49,23
"1661","D·科斯塔",4050,20,7,1,13,20,30,0,8,1,4,0,0,10
"1662","皮亚尼奇",6300,29,8,2,17,71,12,6,21,16,36,5,12,39
"1663","桑德罗",4050,22,8,1,27,37,29,2,49,59,38,7,55,67
"1664","赫迪拉",1350,17,5,2,4,6,0,1,5,6,6,3,6,10
"1665","格里戈里",29.8,0,0,0,1,0,1,0,2,0,0,1,0,3
"1666","C.罗纳尔多",9000,175,68,21,41,48,44,8,50,30,6,2,33,10
"1667","巴尔扎利",90,0,0,0,3,0,0,0,0,10,4,1,7,1
"1668","鲁加尼",1980,9,2,2,5,0,0,0,5,47,18,14,40,8
"1669","埃姆雷.詹",2700,32,9,4,14,19,25,1,23,29,30,13,38,62
"1672","J.埃格施泰因",675,34,12,4,31,10,15,1,14,5,5,0,14,13
"1673","M.米洛斯.沃克",900,9,3,1,3,4,0,0,8,110,33,12,52,32
"1674","马可芬德",135,1,0,0,2,0,2,0,5,18,12,6,7,8
"1675","巴特尔斯",180,0,0,0,1,0,0,0,0,0,1,0,0,0
"1676","R.米洛特",630,59,25,9,37,30,32,5,33,3,5,2,8,25
"1678","沙欣",270,12,3,1,11,16,7,1,9,38,35,4,28,54
"1679","莫沃尔德",225,20,10,3,9,8,10,0,25,13,16,0,11,13
"1680","兰坎普",180,10,2,0,0,5,2,0,15,74,21,11,40,23
"1681","D.克拉森",1800,33,10,5,21,37,14,4,22,42,45,9,35,62
"1682","皮萨罗",45,24,8,5,14,10,6,2,8,5,1,1,30,11
"1683","奧古斯丁森",1080,20,6,1,15,26,10,4,26,73,40,12,62,50
"1684","N.莫伊桑达",180,8,1,0,6,12,12,0,13,138,41,19,48,30
"1685","巴格弗雷德",315,7,1,0,7,4,3,0,16,42,33,11,30,25
"1686","埃格斯泰因",2250,45,14,5,34,44,19,3,39,65,32,10,43,68
"1687","塞拉西",225,28,13,3,21,21,12,2,32,90,68,8,101,49
"1689","沙格特",270,4,2,2,5,2,2,0,6,3,0,0,3,2
"1690","大迫勇也",540,27,6,3,43,16,14,2,21,7,8,3,27,24
"1691","哈尔尼克",270,28,17,4,9,13,5,2,6,8,3,0,22,11
"1692","克鲁斯",1080,91,41,11,44,78,35,9,32,6,9,1,26,14
"1693","A.毛利",135,4,0,0,3,2,4,0,4,0,5,0,2,7
"1696","凯西",3150,52,16,7,40,44,41,2,31,52,26,10,38,42
"1697","博里尼",630,30,7,2,19,13,8,2,34,18,12,0,24,15
"1698","皮扬特克",1350,118,52,22,45,29,15,0,56,33,4,5,70,17
"1699","库特罗内",2070,33,14,3,27,21,5,2,20,12,7,2,19,10
"1700","L.帕奎特",3150,13,6,1,30,9,16,1,23,10,4,0,16,18
"1701","巴卡约科",3150,25,6,1,43,25,56,1,71,43,51,4,75,70
"1702","萨帕塔",180,3,1,0,2,3,1,0,8,49,7,15,27,23
"1703","恰尔汗奥卢",2430,102,26,3,35,84,31,6,38,11,27,5,24,52
"1704","苏索",3600,95,40,7,61,98,65,10,80,1,16,1,5,28
"1705","卡斯蒂里奥",1620,30,13,4,25,18,18,2,26,9,9,0,13,15
"1706","博纳文.图拉",2070,27,9,3,10,9,10,1,8,6,6,0,9,5
"1707","罗马格诺里",3600,11,4,2,3,6,1,0,14,164,37,32,73,33
"1708","阿巴特",270,1,1,0,2,7,4,0,5,41,17,6,14,34
"1709","穆萨基奥",1350,12,3,1,6,8,3,0,17,107,29,19,27,41
"1710","罗德里格斯",1350,27,6,0,18,21,11,3,19,77,36,5,41,55
"1711","孔蒂",1350,0,0,0,0,6,4,2,4,9,15,0,10,9
"1712","大卫卡拉",1170,10,2,1,18,20,10,1,18,60,31,1,15,81
"1713","比格利亚",1350,7,2,1,12,12,3,0,16,23,22,3,10,57
"1714","拉克索尔特",1080,6,3,0,11,8,6,0,6,9,4,3,6,24
